순번(NO),업종,코드,세부업종,카드사용금액,모바일사용액,지류상품권사용액,사용비율
1,일반휴게음식,8001,일반한식,16448729007,해당없음,해당없음,17.17
2,학원,5105,보습학원,7922844605,해당없음,해당없음,8.27
3,학원,5104,예 체능계학원 ,5260675040,해당없음,해당없음,5.49
4,의원,7020,의원,4325244393,해당없음,해당없음,4.52
5,유통업 영리,4010,편 의 점,4158802301,해당없음,해당없음,4.34
6,일반휴게음식,8006,서양음식,3658935144,해당없음,해당없음,3.82
7,학원,5101,외국어학원,3273908463,해당없음,해당없음,3.42
8,의원,7022,치과의원,3181922015,해당없음,해당없음,3.32
9,약국,7041,약국,2812723994,해당없음,해당없음,2.94
10,일반유통,6101,편의점,2702868673,해당없음,해당없음,2.82
11,보건위생,7102,미용원,2647455015,해당없음,해당없음,2.76
12,음료식품,8310,농 축 수산품,2564627473,해당없음,해당없음,2.68
13,유통업 영리,4020,슈퍼마켓,2228043218,해당없음,해당없음,2.33
14,음료식품,8302,정육점,2159750513,해당없음,해당없음,2.25
15,일반휴게음식,8021,스넥,2122923109,해당없음,해당없음,2.22
16,연료판매점,3305,SK주유소,1928558751,해당없음,해당없음,2.01
17,회원제형태,9305,학원,1912418425,해당없음,해당없음,2
18,일반휴게음식,8005,중국식,1683446943,해당없음,해당없음,1.76
19,음료식품,8399,기타음료식품,1616493588,해당없음,해당없음,1.69
20,레저업소,2114,헬스클럽,1361486682,해당없음,해당없음,1.42
21,기타,5,기타,1209150864,해당없음,해당없음,1.26
22,음료식품,8301,제과점,1058531033,해당없음,해당없음,1.11
23,의류,4201,정장,963895796,해당없음,해당없음,1.01
24,학원,5199,기타 교육기관,832674736,해당없음,해당없음,0.87
25,연료판매점,3309,쌍용S-OIL,816072301,해당없음,해당없음,0.85
26,일반휴게음식,8004,일식 회집,814840440,해당없음,해당없음,0.85
27,보건위생,7105,안경,750246065,해당없음,해당없음,0.78
28,레져용품,2002,스포츠 레져용품,731315368,해당없음,해당없음,0.76
29,일반휴게음식,8013,주점,662107746,해당없음,해당없음,0.69
30,의원,7021,한의원,638254635,해당없음,해당없음,0.67
31,병원,7010,병원,608717016,해당없음,해당없음,0.64
32,가구,3001,일반가구,593843620,해당없음,해당없음,0.62
33,자동차정비 유지,6110,자동차정비,561047104,해당없음,해당없음,0.59
34,의류,4203,아동의류,540702805,해당없음,해당없음,0.56
35,전기제품,3101,가전제품,533285555,해당없음,해당없음,0.56
36,연료판매점,3301,주유소,504789936,해당없음,해당없음,0.53
37,레저업소,2104,스크린골프,471806024,해당없음,해당없음,0.49
38,보건위생,7110,화장품,423086141,해당없음,해당없음,0.44
39,신변잡화,4499,기타잡화,391546677,해당없음,해당없음,0.41
40,보건위생,7103,피부미용실,374183741,해당없음,해당없음,0.39
41,용역 서비스,9130,사무서비스,373625488,해당없음,해당없음,0.39
42,레저업소,2199,기타레져업소,342684391,해당없음,해당없음,0.36
43,연료판매점,3308,현대정유(오일뱅크),307192849,해당없음,해당없음,0.32
44,수리서비스,9210,세탁소,289906253,해당없음,해당없음,0.3
45,문화.취미,2240,애완동물,289479214,해당없음,해당없음,0.3
46,기타의료기관,7050,동물병원,275571388,해당없음,해당없음,0.29
47,자동차정비 유지,6101,자동차시트 타이어,270994499,해당없음,해당없음,0.28
48,문화.취미,2230,화원,252512097,해당없음,해당없음,0.26
49,보건위생,7199,기타대인서비스,251553529,해당없음,해당없음,0.26
50,서적문구,5001,일반서적,249596548,해당없음,해당없음,0.26
51,의류,4208,스포츠의류,248903106,해당없음,해당없음,0.26
52,학원,5191,독서실,224537955,해당없음,해당없음,0.23
53,서적문구,5030,문구용품,220283377,해당없음,해당없음,0.23
54,직물,4303,침구 수예점,208296764,해당없음,해당없음,0.22
55,레저업소,2102,골프연습장,200368592,해당없음,해당없음,0.21
56,병원,7015,치과병원,198766843,해당없음,해당없음,0.21
57,학원,5102,기능학원,195732540,해당없음,해당없음,0.2
58,신변잡화,4412,액세서리,157701899,해당없음,해당없음,0.16
59,병원,7001,종합병원,149922921,해당없음,해당없음,0.16
60,숙박업,1020,여관/기타숙박업,143311655,해당없음,해당없음,0.15
61,기타의료기관,7099,기타의료기관 및 기타의료기기,139598250,해당없음,해당없음,0.15
62,회원제형태,9301,레져업소,138113251,해당없음,해당없음,0.14
63,의류,4205,내의판매,133165340,해당없음,해당없음,0.14
64,자동차정비 유지,6102,자동차부품,131897872,해당없음,해당없음,0.14
65,레져용품,2001,골프용품 전문점,129392568,해당없음,해당없음,0.14
66,레저업소,2121,당 구 장,121938384,해당없음,해당없음,0.13
67,레저업소,2130,노 래 방,110976319,해당없음,해당없음,0.12
68,기타의료기관,7044,산후조리원,103060815,해당없음,해당없음,0.11
69,광학제품,3402,사진관,86181169,해당없음,해당없음,0.09
70,용역 서비스,9111,혼례서비스,86110060,해당없음,해당없음,0.09
71,자동차정비 유지,6130,세차장,82867312,해당없음,해당없음,0.09
72,서적문구,5050,완구점,75306391,해당없음,해당없음,0.08
73,보건위생,7120,사우나,72464542,해당없음,해당없음,0.08
74,신변잡화,4421,신발,70317089,해당없음,해당없음,0.07
75,농업,9602,"비료,사료,종자",68848576,해당없음,해당없음,0.07
76,건축자재,9001,보일러 펌프 샷시,67514450,해당없음,해당없음,0.07
77,건축자재,9006,목재 석재 철물,66035218,해당없음,해당없음,0.07
78,회원제형태,9398,기타4,65657879,해당없음,해당없음,0.07
79,기타,9901,기계공구,65333539,해당없음,해당없음,0.07
80,용역 서비스,9199,기타용역서비스,65267000,해당없음,해당없음,0.07
81,문화.취미,2215,민예 공예품,63138830,해당없음,해당없음,0.07
82,기타,9998,기타 전문점,62480857,해당없음,해당없음,0.07
83,음료식품,8320,미곡상,62157095,해당없음,해당없음,0.06
84,농업,9699,기타농업관련,58238658,해당없음,해당없음,0.06
85,건강식품,8401,홍삼제품,55218475,해당없음,해당없음,0.06
86,보건위생,7112,의료용품,53920073,해당없음,해당없음,0.06
87,서적문구,5010,출판 및 인쇄물,51432678,해당없음,해당없음,0.05
88,의류,4209,단체복,50910558,해당없음,해당없음,0.05
89,주방용구,3202,주방용식기,50437576,해당없음,해당없음,0.05
90,직물,4302,"카페트,커튼,천막,지물",45808200,해당없음,해당없음,0.05
91,건강식품,8499,기타건강식품,42799401,해당없음,해당없음,0.04
92,연료판매점,3306,SK가스충전소,40727602,해당없음,해당없음,0.04
93,레저업소,2112,테니스장,38472450,해당없음,해당없음,0.04
94,레저업소,2111,볼 링 장,36072946,해당없음,해당없음,0.04
95,문화.취미,2299,문화취미기타,35037248,해당없음,해당없음,0.04
96,학원,5123,유아원,33597530,해당없음,해당없음,0.04
97,자동차정비 유지,6120,카인테리어,30673320,해당없음,해당없음,0.03
98,기타,9911,비영리/비대상,29377940,해당없음,해당없음,0.03
99,신변잡화,4410,시계,27817675,해당없음,해당없음,0.03
100,일반휴게음식,8002,갈비전문점,27366021,해당없음,해당없음,0.03
101,용역 서비스,9121,화물운송,27005500,해당없음,해당없음,0.03
102,학원,5106,학습지 교육,26997000,해당없음,해당없음,0.03
103,유통업 영리,4099,기타유통업,26832395,해당없음,해당없음,0.03
104,건축자재,9003,조명기구,26742348,해당없음,해당없음,0.03
105,일반휴게음식,8010,칵테일바,26654514,해당없음,해당없음,0.03
106,연료판매점,3307,GS주유소,26327156,해당없음,해당없음,0.03
107,보건위생,7111,미용재료,25544220,해당없음,해당없음,0.03
108,주방용구,3201,주방용구,24711398,해당없음,해당없음,0.03
109,의류,4210,맞춤복점,24145250,해당없음,해당없음,0.03
110,연료판매점,3302,LPG 취급점,23336765,해당없음,해당없음,0.02
111,의류,4299,기타의류,21129116,해당없음,해당없음,0.02
112,연료판매점,3313,쌍용S-OIL 가스충전소,19460300,해당없음,해당없음,0.02
113,사무통신,5210,통신기기,19044617,해당없음,해당없음,0.02
114,학원,5103,컴퓨터학원,17967282,해당없음,해당없음,0.02
115,건축자재,9099,기타건축자재,17646416,해당없음,해당없음,0.02
116,직물,4301,옷감 직물,17392211,해당없음,해당없음,0.02
117,사무통신,5201,컴퓨터,16716661,해당없음,해당없음,0.02
118,자동차판매,6004,이륜차판매,15265000,해당없음,해당없음,0.02
119,연료판매점,3304,유류판매,14952750,해당없음,해당없음,0.02
120,신변잡화,4401,가방,14348836,해당없음,해당없음,0.01
121,신변잡화,4420,제화,13681110,해당없음,해당없음,0.01
122,레져용품,2010,악기점,12273000,해당없음,해당없음,0.01
123,약국,7042,한약방,11603680,해당없음,해당없음,0.01
124,서적문구,5099,기타서적문구,11579440,해당없음,해당없음,0.01
125,보건위생,7101,이용원,11491460,해당없음,해당없음,0.01
126,수리서비스,9202,가정용품수리,10861200,해당없음,해당없음,0.01
127,기타,9910,비영리/대상,10820980,해당없음,해당없음,0.01
128,용역 서비스,9101,종합용역,10669200,해당없음,해당없음,0.01
129,수리서비스,9201,레져용품수리,10490450,해당없음,해당없음,0.01
130,건축자재,9010,인테리어전문,10076262,해당없음,해당없음,0.01
131,농업,9601,농기계,10009870,해당없음,해당없음,0.01
132,회원제형태,9306,건강식품,9970060,해당없음,해당없음,0.01
133,문화.취미,2220,수족관,9550410,해당없음,해당없음,0.01
134,서적문구,5002,전문서적,8806775,해당없음,해당없음,0.01
135,가구,3099,기타가구,8044920,해당없음,해당없음,0.01
136,건축자재,9005,유리,7799120,해당없음,해당없음,0.01
137,음료식품,8303,주류 판매점,7790835,해당없음,해당없음,0.01
138,전기제품,3102,냉열기기,7503450,해당없음,해당없음,0.01
139,용역 서비스,9110,가례서비스업,7200000,해당없음,해당없음,0.01
140,수리서비스,9204,사무 통신기기수리,7146500,해당없음,해당없음,0.01
141,레저업소,2113,수 영 장,6514805,해당없음,해당없음,0.01
142,유통업 영리,4031,복지매장,6338240,해당없음,해당없음,0.01
143,보건위생,7121,안마시술소,6173600,해당없음,해당없음,0.01
144,사무통신,5202,사무용 OA기기,5890500,해당없음,해당없음,0.01
145,유통업 영리,4021,연 쇄 점,5812696,해당없음,해당없음,0.01
146,자동차정비 유지,6140,주차장,5601100,해당없음,해당없음,0.01
147,전기제품,3199,기타전기제품,4975370,해당없음,해당없음,0.01
148,건축자재,9002,건축용 요업제품,4913950,해당없음,해당없음,0.01
149,신변잡화,4430,기념품점,4229500,해당없음,해당없음,0
150,용역 서비스,9132,법률회계서비스(개인),3340940,해당없음,해당없음,0
151,건축자재,9004,페인트,3194780,해당없음,해당없음,0
152,문화.취미,2201,골동품점,3166860,해당없음,해당없음,0
153,건강식품,8402,인삼제품,2831500,해당없음,해당없음,0
154,자동차정비 유지,6150,견인서비스,2424134,해당없음,해당없음,0
155,회원제형태,9395,기타1,1889800,해당없음,해당없음,0
156,사무통신,5299,기타 사무용품,1825500,해당없음,해당없음,0
157,학원,5122,유치원,1808000,해당없음,해당없음,0
158,문화.취미,2202,화랑,1604300,해당없음,해당없음,0
159,일반휴게음식,8031,위탁급식업,1579500,해당없음,해당없음,0
160,수리서비스,9203,신변잡화수리,1362000,해당없음,해당없음,0
161,수리서비스,9299,기타수리서비스,932000,해당없음,해당없음,0
162,광학제품,3499,기타광학제품,541470,해당없음,해당없음,0
163,광학제품,3401,카메라,500000,해당없음,해당없음,0
164,용역 서비스,9133,부동산 중개 임대,443105,해당없음,해당없음,0
165,문화.취미,2210,화방 표구점,435500,해당없음,해당없음,0
166,미분류,9301,미분류 기타,306619,해당없음,해당없음,0
167,유통업 영리,4076,인터넷P/G,289100,해당없음,해당없음,0
168,회원제형태,9397,기타3,150000,해당없음,해당없음,0
169,전자상거래,6502,인터넷 몰,41600,해당없음,해당없음,0
170,주방용구,3210,정수기,20000,해당없음,해당없음,0
171,기타,0,기타,846,해당없음,해당없음,0
